Date;Value
2015-02-09;499.32
2015-02-10;500.98
2015-02-11;503.56
2015-02-12;494.32
2015-02-13;496.97
2015-02-16;493.92
2015-02-17;493.69
2015-02-18;486.61
2015-02-19;483.29
2015-02-20;487.82
2015-02-23;484.72
2015-02-24;482.47
2015-02-25;482.91
2015-02-26;486.02
2015-02-27;487.79
2015-03-04;484.02
2015-03-05;477.48
2015-03-06;476.39
2015-03-09;477.05
2015-03-10;479.49
2015-03-11;479.42
2015-03-12;485.01
2015-03-13;497.3
2015-03-16;501.5
2015-03-17;498.63
2015-03-18;498.66
2015-03-19;500.08
2015-03-20;504.22
2015-03-23;502.38
2015-03-24;505.77
2015-03-25;507.66
2015-03-26;508.69
2015-03-27;512.09
2015-03-30;510.95
2015-03-31;514.09
2015-04-01;517.3
2015-04-02;516.51
2015-04-07;515.03
2015-04-08;512.76
2015-04-09;513.21
2015-04-14;506.52
2015-04-15;507.22
2015-04-16;506.27
2015-04-17;506.11
2015-04-20;502.25
2015-04-21;497.58
2015-04-22;499.18
2015-04-23;499.12
2015-04-24;494.87
2015-04-27;494.42
2015-04-28;496.52
2015-04-29;497.65
2015-04-30;502.7
2015-05-04;504.84
2015-05-05;502.15
2015-05-07;500.31
2015-05-08;500.02
2015-05-11;490.54
2015-05-12;487.45
2015-05-13;484.79
2015-05-14;484.15
2015-05-15;485.52
2015-05-18;490.06
2015-05-19;487.32
2015-05-20;488.05
2015-05-21;484.25
2015-05-22;484.41
2015-05-25;481.56
2015-05-26;481.84
2015-05-27;480.44
2015-05-28;479.83
2015-05-29;482.92
2015-06-01;486.04
2015-06-02;489.17
2015-06-03;490.45
2015-06-04;488.07
2015-06-05;490.3
2015-06-08;488.48
2015-06-09;489.47
2015-06-10;490.88
2015-06-11;491.56
2015-06-12;488.82
2015-06-15;488.35
2015-06-16;478.99
2015-06-17;482.63
2015-06-18;483.88
2015-06-19;482.75
2015-06-22;482.18
2015-06-23;482.17
2015-06-24;482.35
2015-06-25;481.89
2015-06-26;482.55
2015-06-29;482.89
2015-06-30;485.25
2015-07-01;483.82
2015-07-02;481.76
2015-07-03;480.83
2015-07-06;479.61
2015-07-07;479.99
2015-07-08;472.97
2015-07-09;474.73
2015-07-10;472.22
2015-07-13;470.76
2015-07-14;470.58
2015-07-15;472.78
2015-07-16;473.9
2015-07-17;474.12
2015-07-20;477.03
2015-07-21;480.63
2015-07-22;481.99
2015-07-23;479.35
2015-07-24;476.44
2015-07-27;473.79
2015-07-28;481.77
2015-07-29;475.89
2015-07-30;476.98
2015-07-31;473.64
2015-08-03;473.89
2015-08-04;473.51
2015-08-05;472.87
2015-08-06;472.49
2015-08-07;476.14
2015-08-10;472.26
2015-08-11;472.44
2015-08-12;471.32
2015-08-13;472.45
2015-08-14;471.06
2015-08-17;469.32
2015-08-18;468.81
2015-08-19;469.29
2015-08-20;467.93
2015-08-21;467.79
2015-08-24;453.47
2015-08-25;458.28
2015-08-26;459.64
2015-08-27;457.41
2015-08-28;454.12
2015-08-31;459.44
2015-09-01;459.98
2015-09-02;455.25
2015-09-03;453.79
2015-09-04;456.39
2015-09-07;454.37
2015-09-08;454.43
2015-09-09;451.47
2015-09-10;450.72
2015-09-11;451.87
2015-09-14;452.46
2015-09-15;449.87
2015-09-16;447.04
2015-09-17;445.41
2015-09-18;444.44
2015-09-23;441.97
2015-09-24;445.28
2015-09-25;442.67
2015-09-28;444.76
2015-09-29;442.7
2015-09-30;442.34
2015-10-01;443.66
2015-10-02;443.77
2015-10-05;443.67
2015-10-06;439.48
2015-10-07;441.89
2015-10-08;445
2015-10-09;444.83
2015-10-12;442.86
2015-10-13;438.26
2015-10-14;439.84
2015-10-15;439.94
2015-10-16;439.65
2015-10-19;441.71
2015-10-20;443.48
2015-10-21;443.75
2015-10-22;443.49
2015-10-23;446.74
2015-10-26;447.42
2015-10-27;446
2015-10-28;444.07
2015-10-29;446.75
2015-10-30;446.91
2015-11-02;445.97
2015-11-03;445.93
2015-11-04;445.33
2015-11-05;442.64
2015-11-06;448.55
2015-11-09;450.4
2015-11-10;449.5
2015-11-11;444.49
2015-11-12;443.95
2015-11-13;441.52
2015-11-16;439.44
2015-11-17;443.59
2015-11-18;442.36
2015-11-19;442.55
2015-11-20;440.04
2015-11-23;443.6
2015-11-24;440.11
2015-11-25;434.38
2015-11-26;435.3
2015-11-27;437.79
2015-11-30;435.56
2015-12-01;436.87
2015-12-02;436.23
2015-12-03;435.42
2015-12-04;435.36
2015-12-07;435.26
2015-12-08;434.67
2015-12-09;433.47
2015-12-10;432.63
2015-12-11;436.58
2015-12-14;434.95
2015-12-15;436.16
2015-12-16;437.97
2015-12-17;440.78
2015-12-18;440.61
2015-12-21;442.23
2015-12-22;443.05
2015-12-23;448.08
2015-12-28;450.44
2015-12-29;460.79
2015-12-30;460.9
2016-01-04;457.21
2016-01-05;457.36
2016-01-06;457.7
2016-01-07;452.4
2016-01-08;457
2016-01-11;454.27
2016-01-12;454.33
2016-01-13;451.14
2016-01-14;451.44
2016-01-15;450.26
2016-01-18;446.11
2016-01-19;445.8
2016-01-20;443.16
2016-01-21;441.77
2016-01-22;444.46
2016-01-25;443.91
2016-01-26;444.43
2016-01-27;443.7
2016-01-28;443.8
2016-01-29;448.44
2016-02-01;453.54
2016-02-02;450.15
2016-02-03;448.76
2016-02-04;448.24
2016-02-05;450.07
2016-02-08;447.85
2016-02-09;445.96
2016-02-10;447.71
2016-02-11;444.49
2016-02-12;443.84
2016-02-15;444.31
2016-02-16;448.5
2016-02-17;447.59
2016-02-18;445.17
2016-02-19;443.67
2016-02-22;446.57
2016-02-23;446.89
2016-02-24;445.9
2016-02-25;444.12
2016-02-26;446.1
2016-02-29;447.42
2016-03-01;449.92
2016-03-02;446.76
2016-03-07;446.39
2016-03-08;443.65
2016-03-09;442.23
2016-03-10;444.1
2016-03-11;445.51
2016-03-14;448.41
2016-03-15;446.92
2016-03-16;448.11
2016-03-17;445.9
2016-03-18;448.16
2016-03-21;447.22
2016-03-22;446.88
2016-03-23;445.82
2016-03-24;444.3
2016-03-29;445.22
2016-03-30;444.06
2016-03-31;446.35
2016-04-01;446.25
2016-04-04;446.84
2016-04-05;443.45
2016-04-06;443.24
2016-04-07;441.24
2016-04-08;441.05
2016-04-11;441.62
2016-04-12;440.12
2016-04-13;437.94
2016-04-14;435.6
2016-04-15;436.7
2016-04-18;435.1
2016-04-19;435.18
2016-04-20;433.24
2016-04-21;434.26
2016-04-22;436.03
2016-04-25;433.88
2016-04-26;435.12
2016-04-27;438.71
2016-04-28;442.59
2016-05-03;441.29
2016-05-04;441.87
2016-05-05;444.51
2016-05-09;444.24
2016-05-10;440.47
2016-05-11;441.96
2016-05-12;440.18
2016-05-13;440.86
2016-05-16;440.4
2016-05-17;440.38
2016-05-18;437.72
2016-05-19;438.64
2016-05-20;439.18
2016-05-25;439.76
2016-05-26;439.74
2016-05-27;439.19
2016-05-30;441.06
2016-05-31;441.34
2016-06-01;443.11
2016-06-02;445.95
2016-06-03;442.7
2016-06-06;444.08
2016-06-07;446.79
2016-06-08;446.62
2016-06-09;449.71
2016-06-10;445.27
2016-06-13;448.25
2016-06-14;445.92
2016-06-15;454.02
2016-06-16;456.49
2016-06-17;456.73
2016-06-20;458.22
2016-06-21;458.8
2016-06-22;460.83
2016-06-23;461.6
2016-06-24;456.37
2016-06-27;453.99
2016-06-28;453.94
2016-06-29;451.47
2016-06-30;455.55
2016-07-01;454.45
2016-07-04;450.63
2016-07-05;451.03
2016-07-06;452.59
2016-07-07;454.06
2016-07-08;450.98
2016-07-11;451.08
2016-07-12;453.06
2016-07-13;453.47
2016-07-14;451.47
2016-07-15;450.1
2016-07-18;450.64
2016-07-19;450.73
2016-07-20;452.05
2016-07-21;457.62
2016-07-22;454.25
2016-07-25;455.75
2016-07-26;457.45
2016-07-27;456.98
2016-07-28;457.78
2016-07-29;458.18
2016-08-01;457.88
2016-08-02;458.37
2016-08-03;455.92
2016-08-04;458.13
2016-08-05;458.76
2016-08-08;456.32
2016-08-09;456.93
2016-08-10;458.58
2016-08-11;455.53
2016-08-12;459.04
2016-08-15;461.81
2016-08-16;463.69
2016-08-17;467.91
2016-08-18;468.67
2016-08-19;466.6
2016-08-22;470.56
2016-08-23;470.03
2016-08-24;472.2
2016-08-25;473.86
2016-08-26;473.77
2016-08-29;471.34
2016-08-30;468.49
2016-08-31;464.66
2016-09-01;469.49
2016-09-02;471.87
2016-09-07;469.25
2016-09-08;468.71
2016-09-09;471.91
2016-09-12;470.95
2016-09-13;474.59
2016-09-14;472.62
2016-09-15;474.12
2016-09-16;475.62
2016-09-19;476.81
2016-09-20;479.59
2016-09-21;484.93
2016-09-26;487.63
2016-09-27;493.26
2016-09-28;509.92
2016-09-29;510.16
2016-09-30;504.58
2016-10-03;507.07
2016-10-04;509.49
2016-10-05;508.89
2016-10-06;509.29
2016-10-07;507.51
2016-10-10;507.66
2016-10-11;509.59
2016-10-12;509.24
2016-10-13;510.34
2016-10-14;508.69
2016-10-17;506.28
2016-10-18;504.89
2016-10-19;506.31
2016-10-20;505.72
2016-10-21;507.67
2016-10-24;512.18
2016-10-25;517.58
2016-10-26;518.04
2016-10-27;517.52
2016-10-28;526.28
2016-10-31;531.82
2016-11-01;537.03
2016-11-02;533.51
2016-11-03;526.37
2016-11-04;530.21
2016-11-07;551.27
2016-11-08;558.16
2016-11-09;532.67
2016-11-10;541.45
2016-11-11;539.13
2016-11-14;534.62
2016-11-15;538.51
2016-11-16;534.48
2016-11-17;533.51
2016-11-18;530.91
2016-11-21;539.61
2016-11-22;545.95
2016-11-23;546.75
2016-11-24;552.33
2016-11-25;555.32
2016-11-28;556.33
2016-11-29;559.94
2016-11-30;562.82
2016-12-01;563.41
2016-12-02;563.82
2016-12-05;561.37
2016-12-06;567.64
2016-12-07;577.02
2016-12-08;579.97
2016-12-09;581.48
2016-12-12;582.7
2016-12-13;580.85
2016-12-14;582.97
2016-12-15;577.9
2016-12-16;578.45
2016-12-19;575.45
2016-12-20;573.46
2016-12-21;574.92
2016-12-22;576.44
2016-12-23;580.31
2016-12-27;583.31
2016-12-28;585.56
2016-12-29;586.51
2016-12-30;586.43
2017-01-03;587.1
2017-01-04;588.99
2017-01-05;589.61
2017-01-06;592
2017-01-09;595.74
2017-01-10;609.06
2017-01-11;610.99
2017-01-12;607.33
2017-01-13;602.14
2017-01-16;607.36
2017-01-17;606.46
2017-01-18;606.42
2017-01-19;605.09
2017-01-20;605.2
2017-01-23;605.22
2017-01-24;605.32
2017-01-25;611.33
2017-01-26;611.6
2017-01-27;610.1
2017-01-30;609.65
2017-01-31;602.28
2017-02-01;593.8
2017-02-02;598
2017-02-03;603.62
2017-02-06;606.45
2017-02-07;604.2
2017-02-08;603.65
2017-02-09;603.14
2017-02-10;604.47
2017-02-13;606.14
2017-02-14;600.74
2017-02-15;593.56
2017-02-16;594.18
2017-02-17;597.01
2017-02-20;608.28
2017-02-21;610.51
2017-02-22;610.35
2017-02-23;606.57
2017-02-24;607.38
2017-02-27;612.48
2017-02-28;611.12
2017-03-01;612.21
2017-03-02;613.07
2017-03-06;615.12
2017-03-07;621.96
2017-03-08;622.47
2017-03-09;621.08
2017-03-10;624.91
2017-03-13;619.46
2017-03-14;619.37
2017-03-15;623.28
2017-03-16;624.31
2017-03-17;634.98
2017-03-20;636.59
2017-03-21;639.32
2017-03-22;639.72
2017-03-23;639.35
2017-03-24;639.63
2017-03-27;638.34
2017-03-28;636.29
2017-03-29;633.34
2017-03-30;633.04
2017-03-31;633.99
2017-04-03;633.13
2017-04-04;636.03
2017-04-05;641.77
2017-04-06;643.93
2017-04-07;658.23
2017-04-10;654.24
2017-04-11;656.45
2017-04-12;656.59
2017-04-13;657.79
2017-04-18;652.89
2017-04-19;658.61
2017-04-20;653.62
2017-04-21;657.97
2017-04-24;657.93
2017-04-25;653.76
2017-04-26;650.75
2017-04-27;649.47
2017-04-28;657.29
2017-05-02;660.53
2017-05-03;664.71
2017-05-04;663.54
2017-05-05;660.81
2017-05-09;659.89
2017-05-10;658.06
2017-05-11;654.25
2017-05-12;654.97
2017-05-15;655.77
2017-05-16;660.87
2017-05-17;661.97
2017-05-18;659.51
2017-05-19;658.8
2017-05-22;655
2017-05-23;660.74
2017-05-25;658.5
2017-05-26;659.5
2017-05-29;655.51
2017-05-30;659.35
2017-05-31;661.23
2017-06-01;664.08
2017-06-02;670.48
2017-06-05;673.8
2017-06-06;675.82
2017-06-07;681.1
2017-06-08;677.39
2017-06-09;675.83
2017-06-12;681.39
2017-06-13;681.05
2017-06-14;681.81
2017-06-15;683.66
2017-06-16;685.12
2017-06-19;685.96
2017-06-20;687.32
2017-06-21;686.25
2017-06-22;683.59
2017-06-23;687.67
2017-06-26;691.48
2017-06-27;697.12
2017-06-28;702.21
2017-06-29;702.49
2017-06-30;703.46
2017-07-03;705.16
2017-07-04;711.44
2017-07-05;711.42
2017-07-06;711.12
2017-07-07;707.96
2017-07-10;709.26
2017-07-11;708.77
2017-07-12;711.17
2017-07-13;709.48
2017-07-14;713.1
2017-07-17;710.93
2017-07-18;707.1
2017-07-19;710.78
2017-07-20;712.97
2017-07-21;711.93
2017-07-24;712.83
2017-07-25;711.77
2017-07-26;714.59
2017-07-27;711.64
2017-07-28;710.98
2017-07-31;715.21
2017-08-01;713.3
2017-08-02;715.14
2017-08-03;720.14
2017-08-04;720.06
2017-08-07;724.21
2017-08-08;725.79
2017-08-09;727.06
2017-08-10;729.22
2017-08-11;725.48
2017-08-14;727.61
2017-08-15;729.28
2017-08-16;730.9
2017-08-17;729.19
2017-08-18;722.69
2017-08-21;720.71
2017-08-22;719.67
2017-08-23;723.02
2017-08-24;718.44
2017-08-25;714.03
2017-08-28;713.94
2017-08-29;711.13
2017-08-30;706.54
2017-08-31;705.44
2017-09-01;710.31
2017-09-04;705.7
2017-09-05;705.93
2017-09-07;705.87
2017-09-08;705.51
2017-09-11;700.46
2017-09-12;694.58
2017-09-13;689.74
2017-09-14;683.53
2017-09-15;680.83
2017-09-18;669.32
2017-09-19;670.33
2017-09-20;677.65
2017-09-21;678.65
2017-09-25;680.87
2017-09-26;683.35
2017-09-27;684.12
2017-09-28;689.37
2017-09-29;688.11
2017-10-02;687.75
2017-10-03;680.67
2017-10-04;677.35
2017-10-05;672.93
2017-10-06;679.5
2017-10-09;679.41
2017-10-10;676.26
2017-10-11;672.8
2017-10-12;668.31
2017-10-13;669.17
2017-10-16;670.28
2017-10-17;671.11
2017-10-18;670.55
2017-10-19;668.18
2017-10-20;667.82
2017-10-23;667.48
2017-10-24;652.55
2017-10-25;654.37
2017-10-26;655.9
2017-10-27;665.73
2017-10-30;669.99
2017-10-31;671.41
2017-11-01;670.9
2017-11-02;670.13
2017-11-03;675.28
2017-11-06;672.79
2017-11-07;674.34
2017-11-08;672.49
2017-11-09;671.73
2017-11-10;671.78
2017-11-13;669.22
2017-11-14;670.66
2017-11-15;669.04
2017-11-16;668.91
2017-11-17;668.87
2017-11-20;669.14
2017-11-21;669.97
2017-11-22;669.38
2017-11-23;667.91
2017-11-24;667.37
2017-11-27;666.01
2017-11-28;667.39
2017-11-29;667.27
2017-11-30;665.03
2017-12-01;667.02
2017-12-04;669.53
2017-12-05;668.19
2017-12-06;666.31
2017-12-07;665.37
2017-12-08;665.29
2017-12-11;665.47
2017-12-12;666.99
2017-12-13;666.74
2017-12-14;663.57
2017-12-15;664.67
2017-12-18;662.19
2017-12-19;662.8
2017-12-20;663.79
2017-12-21;665.76
2017-12-22;671.84
2017-12-28;675.57
2017-12-29;677.45
2018-01-02;684.71
2018-01-03;685.09
2018-01-04;691.01
2018-01-05;692.24
2018-01-08;688.88
2018-01-09;688.11
2018-01-10;697.93
2018-01-11;702.78
2018-01-12;710.02
2018-01-15;714.31
2018-01-16;715.4
2018-01-17;709.86
2018-01-18;711.2
2018-01-19;711.69
2018-01-22;708.02
2018-01-23;709.28
2018-01-24;706.89
2018-01-25;708.17
2018-01-26;709.62
2018-01-29;709.45
2018-01-30;710.8
2018-01-31;712.73
2018-02-01;711.82
2018-02-02;719.71
2018-02-05;716.12
2018-02-06;690.59
2018-02-07;701.4
2018-02-08;698.71
2018-02-09;693.87
2018-02-12;696.71
2018-02-13;698.05
2018-02-14;697.24
2018-02-15;693.64
2018-02-16;696.4
2018-02-19;692.02
2018-02-20;694.36
2018-02-21;691.71
2018-02-22;687.83
2018-02-23;687.26
2018-02-26;686.16
2018-02-27;687.57
2018-02-28;686.43
2018-03-01;684.74
2018-03-02;683.12
2018-03-06;681.67
2018-03-07;687.42
2018-03-08;682.94
2018-03-09;685.86
2018-03-12;681.36
2018-03-13;679.82
2018-03-14;679.68
2018-03-15;679.21
2018-03-16;679.98
2018-03-19;671.8
2018-03-20;660.72
2018-03-21;669.62
2018-03-22;667.67
2018-03-23;661.77
2018-03-26;653.82
2018-03-27;655.25
2018-03-28;654.09
2018-03-29;649.17
2018-04-03;653.14
2018-04-04;654.44
2018-04-05;659.03
2018-04-10;664.75
2018-04-11;660.64
2018-04-12;661.06
2018-04-13;663.22
2018-04-16;662.99
2018-04-17;661.25
2018-04-18;660.45
2018-04-19;662.79
2018-04-20;658.44
2018-04-23;659.1
2018-04-24;659.1
2018-04-25;663.11
2018-04-26;660.38
2018-04-27;658.2
2018-04-30;658.11
2018-05-02;654.28
2018-05-03;658.81
2018-05-04;652.88
2018-05-08;653.01
2018-05-09;652.18
2018-05-10;649.29
2018-05-11;645.51
2018-05-14;644.24
2018-05-15;643.17
2018-05-16;642.57
2018-05-17;649.98
2018-05-18;647.84
2018-05-21;646.24
2018-05-22;644.44
2018-05-23;642.9
2018-05-25;642.09
2018-05-28;639.3
2018-05-29;637.11
2018-05-30;634.25
2018-05-31;636.55
2018-06-01;637.89
2018-06-04;638.33
2018-06-05;633.77
2018-06-06;634.18
2018-06-07;631.71
2018-06-08;631.83
2018-06-11;629.59
2018-06-12;632.33
2018-06-13;634.71
2018-06-14;637.33
2018-06-15;627.9
2018-06-18;630.77
2018-06-19;630.96
2018-06-20;632.27
2018-06-21;631.43
2018-06-22;630.81
2018-06-25;632.4
2018-06-26;631.87
2018-06-27;633.54
2018-06-28;633.13
2018-06-29;634.26
2018-07-02;626.8
2018-07-03;626.53
2018-07-04;630.37
2018-07-05;629.51
2018-07-06;633.69
2018-07-09;628.36
2018-07-10;629.05
2018-07-11;624.94
2018-07-12;627.5
2018-07-13;627.07
2018-07-16;623.85
2018-07-17;624.47
2018-07-18;628.47
2018-07-19;630.55
2018-07-20;632.01
2018-07-23;633.41
2018-07-24;637.18
2018-07-25;636.02
2018-07-26;635.43
2018-07-27;632.31
2018-07-30;627.71
2018-07-31;634.03
2018-08-01;634.68
2018-08-02;639.31
2018-08-03;640.21
2018-08-06;639.4
2018-08-07;640.21
2018-08-08;640.46
2018-08-09;641.76
2018-08-10;639.34
2018-08-13;635.11
2018-08-14;632.5
2018-08-15;631.17
2018-08-16;633.62
2018-08-17;633.62
2018-08-20;634.14
2018-08-21;634.05
2018-08-22;629.47
2018-08-23;634.33
2018-08-24;636.32
2018-08-27;634.77
2018-08-28;630.52
2018-08-29;630.41
2018-08-30;633.96
2018-08-31;631.83
2018-09-03;630.07
2018-09-04;632.77
2018-09-05;628.11
2018-09-07;626.99
2018-09-10;628.8
2018-09-11;632.02
2018-09-12;631.44
2018-09-13;630.02
2018-09-14;629.37
2018-09-17;627.84
2018-09-18;629.86
2018-09-19;627.6
2018-09-20;627.08
2018-09-21;623.48
2018-09-25;623.52
2018-09-26;623.1
2018-09-27;623.63
2018-09-28;624.39
2018-10-01;625.74
2018-10-02;628.49
2018-10-03;622.17
2018-10-04;622.52
2018-10-05;623.41
2018-10-08;618.55
2018-10-09;617.13
2018-10-10;617.42
2018-10-11;609.09
2018-10-12;610.4
2018-10-15;610.75
2018-10-16;609.51
2018-10-17;610.26
2018-10-18;608.16
2018-10-19;608.18
2018-10-22;606.95
2018-10-23;597.06
2018-10-24;600.14
2018-10-25;598.78
2018-10-26;599.65
2018-10-29;602.38
2018-10-30;597.44
2018-10-31;596.81
2018-11-01;596.58
2018-11-02;596.8
2018-11-05;596.67
2018-11-06;594.29
2018-11-07;592.62
2018-11-08;595
2018-11-09;597.76
2018-11-12;596.08
2018-11-13;593.86
2018-11-14;594.78
2018-11-15;595.74
2018-11-16;595.31
2018-11-19;592.68
2018-11-20;586.98
2018-11-21;589.47
2018-11-22;587.87
2018-11-23;588.93
2018-11-26;584.9
2018-11-27;583.19
2018-11-28;584.72
2018-11-29;591.74
2018-11-30;592.12
2018-12-03;599.1
2018-12-04;601.34
2018-12-05;597.25
2018-12-06;592.45
2018-12-07;595.32
2018-12-10;593.16
2018-12-11;593.21
2018-12-12;593.06
2018-12-13;590.47
2018-12-14;589.6
2018-12-17;591.24
2018-12-18;592.12
2018-12-19;589.65
2018-12-20;588.81
2018-12-21;594.85
2018-12-27;589.09
2018-12-28;594.46
2019-01-02;586.12
2019-01-03;585.33
2019-01-04;579.83
2019-01-07;577.15
2019-01-08;577.33
2019-01-09;572.13
2019-01-10;571.18
2019-01-11;567.46
2019-01-14;568.05
2019-01-15;565.56
2019-01-16;563.49
2019-01-17;566.77
2019-01-18;567.05
2019-01-21;567.51
2019-01-22;567.11
2019-01-23;562.86
2019-01-24;573.57
2019-01-25;573.33
2019-01-28;573.51
2019-01-29;573.66
2019-01-30;575.27
2019-01-31;585.76
2019-02-01;583.98
2019-02-04;578.4
2019-02-05;579.06
2019-02-06;574.25
2019-02-07;570.97
2019-02-08;575.17
2019-02-11;573.4
2019-02-12;573.32
2019-02-13;573.94
2019-02-14;580.93
2019-02-15;577.24
2019-02-18;578.33
2019-02-19;578.1
2019-02-20;576.5
2019-02-21;577.94
2019-02-22;582.49
2019-02-25;593.05
2019-02-26;591.07
2019-02-27;588.41
2019-02-28;585.37
2019-03-01;585.06
2019-03-05;582.98
2019-03-06;583
2019-03-07;584.09
2019-03-08;582.51
2019-03-11;583.73
2019-03-12;578.46
2019-03-13;578.77
2019-03-14;579.5
2019-03-15;583.8
2019-03-18;586.02
2019-03-19;600.4
2019-03-20;588.88
2019-03-21;585.98
2019-03-22;582.34
2019-03-25;582.8
2019-03-26;578.37
2019-03-27;578.77
2019-03-28;574.39
2019-03-29;583.87
2019-04-01;580.9
2019-04-02;579.75
2019-04-03;581.9
2019-04-04;581.07
2019-04-05;580.19
2019-04-08;583.3
2019-04-09;576.58
2019-04-10;583.32
2019-04-11;579.03
2019-04-12;575.13
2019-04-15;575.43
2019-04-16;575.65
2019-04-17;575.51
2019-04-18;575.29
2019-04-23;570.6
2019-04-24;569.65
2019-04-25;573.77
2019-04-30;575.06
2019-05-02;572.12
2019-05-03;571.3
2019-05-07;567.7
2019-05-08;566.97
2019-05-09;568.88
2019-05-10;571.54
2019-05-13;567.25
2019-05-14;563.42
2019-05-15;566.36
2019-05-16;569.12
2019-05-17;568.87
2019-05-20;569.37
2019-05-21;568.83
2019-05-22;572.95
2019-05-23;573.51
2019-05-27;572.37
2019-05-28;571.8
2019-05-29;572.56
2019-05-30;582.14
2019-05-31;582.48
2019-06-03;580.39
2019-06-04;580.11
2019-06-05;577.63
2019-06-06;579.9
2019-06-07;576.48
2019-06-10;581.37
2019-06-11;580.34
2019-06-12;578.63
2019-06-13;578.71
2019-06-14;578
2019-06-17;577.21
2019-06-18;578.05
2019-06-19;579.98
2019-06-20;577.7
2019-06-21;578.86
2019-06-24;580.11
2019-06-25;575.34
2019-06-26;577.64
2019-06-27;581.94
2019-06-28;587.81
2019-07-01;582.79
2019-07-02;581.74
2019-07-03;581.48
2019-07-04;582.29
2019-07-05;580.7
2019-07-08;582.98
2019-07-09;578.63
2019-07-10;580.64
2019-07-11;583.45
2019-07-12;583.78
2019-07-15;579.84
2019-07-16;578.55
2019-07-17;577.28
2019-07-18;577
2019-07-19;582.56
2019-07-22;579.47
2019-07-23;579.15
2019-07-24;580.99
2019-07-25;580.6
2019-07-26;584.03
2019-07-29;583.5
2019-07-30;581.48
2019-07-31;580.68
2019-08-01;581.48
2019-08-02;580.08
2019-08-05;581.39
2019-08-06;579.95
2019-08-07;579.12
2019-08-08;583.82
2019-08-09;583.63
2019-08-12;581.9
2019-08-13;582.16
2019-08-14;582.55
2019-08-15;578.64
2019-08-16;575.1
2019-08-19;575.28
2019-08-20;575.65
2019-08-21;579.56
2019-08-22;574.7
2019-08-23;576.43
2019-08-26;574.66
2019-08-27;572.87
2019-08-28;566.45
2019-08-29;570.53
2019-08-30;567.45
2019-09-02;569.92
2019-09-03;571.8
2019-09-04;573.23
2019-09-05;574.17
2019-09-09;573.7
2019-09-10;576.29
2019-09-11;578.22
2019-09-12;578.01
2019-09-13;578.65
2019-09-16;580.02
2019-09-17;578.97
2019-09-18;580.65
2019-09-19;578.99
2019-09-20;572.86
2019-09-24;572.2
2019-09-25;573.64
2019-09-26;573.68
2019-09-27;574.6
2019-09-30;570.58
2019-10-01;569.32
2019-10-02;568.53
2019-10-03;565.9
2019-10-04;563.02
2019-10-07;563.12
2019-10-08;561.05
2019-10-09;559.26
2019-10-10;557.44
2019-10-11;562.11
2019-10-14;561.77
2019-10-15;561.47
2019-10-16;560.07
2019-10-17;563.67
2019-10-18;564.83
2019-10-21;565.19
2019-10-22;564.22
2019-10-23;559.56
2019-10-24;561
2019-10-25;561.41
2019-10-28;560.16
2019-10-29;556.28
2019-10-30;555.86
2019-10-31;556.84
2019-11-01;554.64
2019-11-04;554.9
2019-11-05;553.06
2019-11-06;557.83
2019-11-07;558.87
2019-11-08;560.59
2019-11-11;557.77
2019-11-12;558.24
2019-11-13;558.73
2019-11-14;558.8
2019-11-15;553.88
2019-11-18;555.77
2019-11-19;554.4
2019-11-20;550.98
2019-11-21;550
2019-11-22;551.22
2019-11-25;548.62
2019-11-26;545.79
2019-11-27;543.98
2019-11-28;543.36
2019-11-29;546.57
2019-12-02;547.82
2019-12-03;544.24
2019-12-04;543.56
2019-12-05;544.03
2019-12-06;546.61
2019-12-09;547.84
2019-12-10;546.07
2019-12-11;542.96
2019-12-12;543.5
2019-12-13;543.92
2019-12-16;545.85
2019-12-17;541.34
2019-12-18;548.04
2019-12-19;555.23
2019-12-20;548.24
2019-12-23;562.96
2019-12-27;561.73
2019-12-30;568.14
2020-01-02;568.25
2020-01-03;568.6
2020-01-06;570.65
2020-01-07;566.17
2020-01-08;575.75
2020-01-09;577.72
2020-01-10;579.24
2020-01-13;578.16
2020-01-14;580.1
2020-01-15;581.34
2020-01-16;581.81
2020-01-17;580.1
2020-01-20;585.73
2020-01-21;585.28
2020-01-22;584.9
2020-01-23;583.41
2020-01-24;582.81
2020-01-27;579.49
2020-01-28;578.05
2020-01-29;576.51
2020-01-30;574.27
2020-01-31;575.87
2020-02-03;573.96
2020-02-04;575.15
2020-02-05;570.36
2020-02-06;570.05
2020-02-07;569.62
2020-02-10;570.42
2020-02-11;570.67
2020-02-12;568.67
2020-02-13;563.46
2020-02-14;558.7
2020-02-17;560.47
2020-02-18;550.97
2020-02-19;548.91
2020-02-20;548.03
2020-02-21;552.24
2020-02-24;550.44
2020-02-25;545.01
2020-02-26;546.39
2020-02-27;548.71
2020-02-28;550.25
2020-03-02;546.75
2020-03-04;543.21
2020-03-05;536.4
2020-03-06;529.93
2020-03-09;475.63
2020-03-10;494.81
2020-03-11;495.12
2020-03-12;457.61
2020-03-13;447.95
2020-03-16;423.96
2020-03-17;422.4
2020-03-18;416.39
2020-03-19;405.8
2020-03-20;413.03
2020-03-23;406.9
2020-03-24;418.88
2020-03-25;426.13
2020-03-26;423.07
2020-03-27;421.68
2020-03-30;420.07
2020-03-31;419.35
2020-04-01;417.64
2020-04-02;421.69
2020-04-03;423.34
2020-04-06;427.78
